Store_ID,MAE,MAPE,sMAPE,MASE,RMSE
121,447.9375,0.13295520224222324,0.14540228029576743,0.3548316065993656,774.3337996841758
122,1037.0,0.1354872981707255,0.13268616795539856,0.6214082124445267,1506.393983436383
123,897.2291666666666,0.12857675552368164,0.14997391584442882,0.2993604494431331,1232.0353079356128
124,715.2708333333334,0.19523757841528916,0.20006010009021294,0.628232014542838,1131.9614981673772
125,1768.8333333333333,0.18174978581870474,0.2179674753328649,0.5738405243445418,2815.365222015313
126,673.7083333333334,0.15440231416283584,0.17208518051519628,0.2613487003472379,1081.0365396229677
128,886.8333333333334,0.11342862757240854,0.13776003442159512,0.3868191773093171,1730.501372435168
130,593.3333333333334,0.12796089125842583,0.14564724666316334,0.5125058956388341,845.1836092431829
131,731.7083333333334,0.16794883914110137,0.19057345971828554,0.4506982367668395,1102.8123896051707
133,580.7916666666666,0.1317132856787705,0.12159271938044851,0.27010308309914294,839.3474151585465
134,495.2708333333333,0.12999474130025723,0.12471199035644531,0.54469837257851,711.337121202036
135,760.9375,0.13812790847406153,0.1672408871534394,0.4483455939743342,1173.4737605360704
138,723.3958333333334,0.11418911305869497,0.12305377169353206,0.30931295975192696,1072.192768737662
140,709.3958333333334,0.11271275543585056,0.12025094613796328,0.3608041299665458,995.8121894547519
141,647.625,0.12978194399577817,0.15835852739287587,0.35348730058612676,1135.8444729216526
142,416.625,0.1196028313985685,0.11356742207596941,0.3721544332683445,599.1185887062204
143,610.2083333333334,0.1090153950016673,0.1325704062857279,0.2609293058578613,1144.45034113907
146,920.7083333333334,0.1237253561252501,0.1532535087771532,0.3720526842256961,1753.124353832323
147,813.6041666666666,0.11460490343047351,0.1362194200841392,0.31992141720266415,1372.2860488979693
148,971.9583333333334,0.13073810716954673,0.15128021705441358,0.5190290900428929,1698.6127673290737
150,781.1666666666666,0.10038371202422351,0.1254724176918588,0.31790305987226586,1456.7839579017884
151,567.2291666666666,0.08802739585318216,0.11083602905273438,0.26237985892228993,1248.8625491488913
152,561.4791666666666,0.1206388706114234,0.14304277373523247,0.2694494391880535,751.5543615290469
153,703.4583333333334,0.13921300376333842,0.15422579137290396,0.23774240477013292,1283.6670128970363
154,812.875,0.1028182797315644,0.12318786760655845,0.3088081643858615,1378.338250696589
156,640.0625,0.10648885587366616,0.11257990395150534,0.23092569411678573,1039.6129888889743
157,1133.125,0.1335752068496332,0.15550083067358994,0.4018665379998832,2028.6617920852816
158,1073.2916666666667,0.14882206335300352,0.1683164573297268,0.5415835858232462,1699.7552765030619
160,639.6041666666666,0.1230638201643781,0.15335704059135624,0.35183667363730436,1245.3642706721062
161,824.8541666666666,0.1361290419973978,0.15307299683733686,0.452787723406621,1247.3830606513782
162,861.2708333333334,0.11801539397821194,0.1424448780897187,0.3134569423062615,1630.4783040568188
163,871.4791666666666,0.16029609121927402,0.19924582504644628,0.6532197997192204,1324.5921384838932
166,737.0208333333334,0.15054819060534966,0.17010820202711152,0.42875116358025506,1173.487892282376
167,880.2708333333334,0.11372636004192073,0.1341259421371832,0.26202238034465825,1664.1245946943595
168,669.9166666666666,0.0946584329372499,0.10574793234104063,0.2733098590037722,1081.5780908777076
169,1036.625,0.23016757499880908,0.22378151591231182,0.4676135918646744,1579.6829323211246
170,677.75,0.1998820886379335,0.22988426394578887,0.42450305756411705,1085.2353047457802
171,863.375,0.12500245396683857,0.13344306480593798,0.3037936338554487,1329.794345002264
173,848.5416666666666,0.1233247780218357,0.14434205031976466,0.363078759089956,1425.6981330796034
175,714.9166666666666,0.12665222912299923,0.15322074657533227,0.442327952091509,1279.6563340730718
176,497.8125,0.12729317967484638,0.12253105349657012,0.2807219889722641,712.0888579852002
177,464.5,0.1520257345060023,0.16697530048649487,0.36886268127035626,827.2631080859342
178,1047.75,0.11338617743515386,0.13759112939601992,0.3104579262701291,2028.6517690328224
179,904.1041666666666,0.14769589028707364,0.166512791703387,0.359383909174576,1367.5917397625165
180,801.7708333333334,0.12599149564417397,0.14599579136546065,0.39011909718527066,1420.9692114891159
182,671.6875,0.1303155712965058,0.14900973948036753,0.4100766364023685,876.7047203401306
184,648.9791666666666,0.11685871496433164,0.13660456494587223,0.30829720252817,1073.4412730404335
185,1009.7083333333334,0.18623840518114043,0.19204609568526104,0.43766986819083586,1589.0221836085234
187,586.8958333333334,0.11533716248302925,0.12402086723141553,0.35528273352506456,915.7063757922988
188,759.0208333333334,0.14542307504793492,0.17725293229265912,0.40366307572700666,1332.9834332553924
189,915.8125,0.1246276599604909,0.14659002350597847,0.3577594246346328,1685.571713099149
193,611.3125,0.12704397992389957,0.1505832206912157,0.2942752301220715,935.83385277516
194,511.5416666666667,0.11533439450147676,0.13888714953166684,0.3991953919334641,915.3437423540222
195,1117.5208333333333,0.12143946856987185,0.14060492631865712,0.33797114515610627,1742.4556426683196
196,465.4375,0.09889374709710842,0.12069206702999952,0.31102733221682555,999.2263257140496
197,661.6458333333334,0.11394557720277368,0.13572288141018007,0.30191886554383357,1261.395457420075
198,468.0833333333333,0.18720351195916896,0.2357011888085342,0.29120991587298584,831.8325903289275
199,872.2916666666666,0.11875052568389148,0.1422343951899831,0.3363916708151002,1603.1421230404578
200,1089.0208333333333,0.17848283488576006,0.1880971047936416,0.5752239378725433,1541.4766729773544
201,553.2708333333334,0.11263914806086843,0.13996629017155346,0.3534994224209674,1096.7876579660563
202,536.0416666666666,0.09434679077892769,0.1138725048158227,0.33061841733188696,945.1246831326895
203,792.8125,0.1345329052064477,0.15585745834722753,0.40667561153895754,1207.8350466847698
205,614.625,0.10869991488573028,0.12747083059171352,0.2887869934383974,994.9999162479027
206,958.7916666666666,0.1466418708243021,0.1637103615737543,0.45973031206444365,1628.5928486477726
207,928.0833333333334,0.08819160810331018,0.09499967970499178,0.2560381977101985,1695.7218718488791
208,393.4166666666667,0.14064407348632812,0.1812205779843214,0.4494870031201442,587.9090242829526
209,776.0,0.14159577091534933,0.1346046527226766,0.5410037200725937,1017.4176870882479
210,432.5416666666667,0.16740964098674496,0.18345887486527607,0.3809687236448226,702.3087521406331
211,1838.4166666666667,0.14313737357535014,0.17878453324480756,0.5403048121987172,3198.283497961576
212,548.1458333333334,0.1362955744673566,0.15432950926990044,0.4018528287389107,814.5638914985941
213,977.8541666666666,0.1288233501155202,0.1517694403485554,0.3675634065149075,1706.7337226409982
214,822.0625,0.10253548040622618,0.12247620559320217,0.28623986567517484,1611.7963064026835
216,726.0208333333334,0.1244485203812762,0.1423577680820372,0.2973187312631197,1263.7776043803487
217,584.125,0.13887882232666016,0.15643296590665492,0.49300612881064343,920.6618995773276
219,390.625,0.15586299431033251,0.17255060847212628,0.4878453791285689,664.2080497354224
220,621.6458333333334,0.15782209722007193,0.17560735562952554,0.4046816959401672,791.567616610651
221,522.0833333333334,0.09287019473750417,0.11824049600740759,0.328504535883312,1120.384606582341
222,523.4791666666666,0.11511293271692788,0.13503856193728564,0.34110668763293694,889.9617032958965
223,652.6041666666666,0.1055181317213105,0.12665342703098204,0.2668895261003366,1255.3256549597002
224,877.7916666666666,0.1233513413406,0.1503551762278487,0.4435319169500212,1610.4434689447085
225,611.875,0.12457845269179926,0.14856695547336485,0.36435728129659506,1105.2125738215855
226,731.4791666666666,0.13141871661674687,0.14973600899300923,0.3801332183637328,1242.7547357919555
227,577.9375,0.11491100962569074,0.11480337235985733,0.3038156415426229,883.1696703729508
228,903.0625,0.12727048920422065,0.14598123038687358,0.44928079389259884,1541.6963060213902
229,785.5208333333334,0.09667972239052378,0.11965479501863806,0.28526771463715445,1530.3905819539448
230,865.9166666666666,0.12871836452949337,0.1331482049895496,0.45195443157547666,1266.9723753894557
232,526.7083333333334,0.15758474861703267,0.18505212737292778,0.4677923404087728,786.4256163172713
233,794.0,0.09458609325129812,0.09802612444249595,0.34102516053087895,1216.4057711142282
234,1243.9791666666667,0.1386888434247273,0.15671755627888004,0.28450151063308987,2074.9321274040103
235,638.1041666666666,0.12768040633783106,0.1515236133482398,0.2876065104101826,1185.9413279472697
236,546.1875,0.08714023450525796,0.08744118853313167,0.2911127076454382,924.6706620918246
237,552.1041666666666,0.14252974347370426,0.15913735366449122,0.701014907102292,775.6595580536606
238,793.25,0.1324166088569455,0.1479013722117354,0.3339372270138741,1155.0561674654614
239,782.0833333333334,0.1644807327084425,0.21179971462342798,0.4497304802969903,1095.8069705320672
240,582.3958333333334,0.1456171710316728,0.1622298868691049,0.5035256625819415,877.0062713572805
241,757.0,0.1318846097806605,0.1530863831682903,0.4138687472109152,1071.545690424196
242,596.8541666666666,0.15934278906845464,0.20627568407756527,0.35476609977050744,1006.348680461532
244,810.6041666666666,0.1717891227908251,0.19178420741383623,0.3868915834461982,1203.0786895849055
245,803.8125,0.09462032667020472,0.120623239656774,0.41168314452008525,1298.7837259015323
246,689.4791666666666,0.10448146447902773,0.12697310563994618,0.38630797659880445,1276.9629986808545
247,831.6041666666666,0.12255938460187214,0.14233912491216894,0.2812834341258822,1625.7524411791605
248,722.9166666666666,0.1025855599380121,0.12316603776885242,0.32913991106274715,1326.9809719811358
249,708.375,0.14984868212444027,0.18967944819752763,0.5124527982579193,1194.9398869120294
250,1022.8333333333334,0.12288135435523057,0.14676622065102182,0.3286509714112387,1897.068440164104
251,2033.75,0.13463548334633432,0.1501791419052496,0.4595429347744403,3297.2389459465426
252,1057.0208333333333,0.11119900680169827,0.1354854397657441,0.28573458933402573,2058.6738449788495
253,616.2916666666666,0.12178500105695027,0.14600801467895508,0.26965108843564256,1098.1834622077802
254,485.4583333333333,0.1722961053615663,0.21659055570276772,0.47677479686949265,795.8942036058143
255,515.5416666666666,0.09503020891329138,0.11709567977160942,0.2669619074362513,1010.6868951361743
256,1064.75,0.16472051201797114,0.17328797317132716,0.3022652613939174,1611.658255751924
257,573.6875,0.14416241064304258,0.13600144735196742,0.4497235189311151,897.0179764084999
259,1537.3541666666667,0.12533976634343466,0.11595422029495239,0.9299671463014542,1846.7171774078818
260,676.8333333333334,0.1280715756300019,0.14603998602890386,0.6446232466213762,1016.4943023286784
261,1302.0416666666667,0.11183650319169207,0.13962580518024723,0.23157047329703045,2570.7104076499945
262,2285.3541666666665,0.11370450258255005,0.10703825950622559,0.6869237185795349,2734.7299683881038
264,1050.7291666666667,0.17536040050227467,0.2186464449254478,0.41757830217689584,1621.2246399969788
265,670.5833333333334,0.1362423547884313,0.16076669460389673,0.3794445536010847,1224.9063229488204
266,547.4791666666666,0.15038361200472203,0.17033863067626953,0.4446343005254089,963.4234098602061
267,1167.8958333333333,0.138853305723609,0.16389581633777153,0.48203545835444717,2082.636630171796
268,606.7708333333334,0.15893609349320575,0.15345702520230922,0.35916226338330104,848.9787983218426
269,1452.9375,0.22287494380299638,0.2095711870891292,0.4146751285768894,2004.818029980111
270,770.9166666666666,0.08710446008821814,0.11106109619140625,0.3797462982585136,1395.953497315246
271,970.0416666666666,0.14550534690298686,0.1697754278415587,0.303806987035762,1635.8519696679973
272,646.25,0.11687327594291873,0.14484092665881645,0.2745520393936157,1258.4438141344783
273,824.0208333333334,0.12071679278117854,0.1471556337868295,0.3476140349250164,1543.848438157062
274,722.2708333333334,0.11936265230178833,0.1301877498626709,1.094101181561134,864.1928797052967
276,423.5,0.14345308629477896,0.14025907981686475,0.36273161716069635,633.2533721452522
278,788.3958333333334,0.12654088183147152,0.1477854426314191,0.4257751178688365,1297.2055863791727
280,470.25,0.08290215236384695,0.10455973555402058,0.2804331295751467,889.5900272972189
281,604.3333333333334,0.11163672005257956,0.1349697810847585,0.41134393122726026,1194.633695601571
282,709.8125,0.1787811023433034,0.2188473213009718,0.6195868272636289,1163.3097180029058
285,682.2916666666666,0.13996763927180592,0.17440895917938976,0.5337700107366796,1012.5584345277725
286,558.1875,0.16126937401003955,0.1734320012534537,0.26189905817071946,901.4753185750567
289,726.2083333333334,0.1391681927006419,0.1539255002649819,0.389437754439677,1325.318075029538
290,649.1041666666666,0.11195652659346418,0.1128810324319979,0.2771460486219283,979.2923465441768
291,757.125,0.1054006204372499,0.12935978028832412,0.29222932545781455,1404.7726387806201
292,3819.5,0.573337057362432,1.123546879465987,2.5860936731896027,5536.647842633061
293,584.1666666666666,0.11233514692725205,0.12512046534840654,0.2949332463598841,954.2300561185442
294,493.0625,0.09027094957305164,0.09273473227896341,0.294143736136762,798.7813634948343
295,716.2916666666666,0.13035664907315883,0.15919462064417397,0.4456718693810287,1030.7108792802503
296,545.7083333333334,0.09389111472339165,0.11098159231790682,0.2637575062904717,1031.9366501874038
297,662.8541666666666,0.1047246746900605,0.11598286977628382,0.29168377183756705,994.076330067264
299,832.8125,0.10600978136062622,0.10575493176778157,0.6341269992857854,1704.4377372025062
300,889.9166666666666,0.1368964241772163,0.15635702086658013,0.4965562364135079,1398.2559374687692
301,571.7291666666666,0.11732473606016577,0.1396731981417028,0.44925878948843356,820.9660468009624
302,572.0,0.16833320478113686,0.2120152450189358,0.4426379393977463,878.509153813057
303,650.7083333333334,0.12407611056071956,0.14917061968547543,0.31038116243873837,1086.4854654649857
304,753.2916666666666,0.13298366127944575,0.13845621667257169,0.3651234510557384,1119.3773194653058
305,796.2708333333334,0.1385066916302937,0.18677533545145175,0.4808241627635723,1184.218800166028
307,367.1875,0.1580684475782441,0.19060188386498428,0.3471062120863334,646.1706108554716
308,1244.4583333333333,0.15912904971983374,0.20425052177615283,0.38213835747501157,1976.0899102351932
309,814.5,0.13556887463825504,0.15832174115064668,0.3110928488322524,1430.9995341252445
310,860.7083333333334,0.11621411641438802,0.10871718327204387,0.3262287249710569,1126.5117990209128
311,690.4791666666666,0.11163177722837866,0.13525637184701314,0.39213710301339205,984.1540783840709
312,535.5833333333334,0.10341029050873547,0.12631324442421518,0.2772427695345365,1079.8043418447005
313,766.4166666666666,0.11881531738653416,0.15235183297134028,0.3122314677537783,1531.2963462373964
314,522.5208333333334,0.1311629923378549,0.14843446452443193,0.32433951616439843,912.8628958757535
315,406.7083333333333,0.10754328239254834,0.1229577180815906,0.39897487778236135,703.2380168430411
316,1257.8958333333333,0.13448755915572003,0.18285702496040157,0.385176942333827,2171.3171118010378
318,726.3541666666666,0.10749872719369284,0.13190302034703696,0.3135542127873988,1386.4555528396863
319,1020.1458333333334,0.16147394878108326,0.20004011945026676,0.5620376365958998,1794.8583045280575
320,1819.2916666666667,0.13237627541146627,0.18109765866907632,0.49330697867742396,3441.644955540882
321,632.0625,0.11754213891378264,0.14099142028064263,0.3416941360853846,1201.2892379994641
322,639.4166666666666,0.13863493756550113,0.16523120461440668,0.3491771959278853,1054.079456208117
323,791.5625,0.11076865545133265,0.1511079043876834,0.4135486911460416,1321.2412093684231
324,675.2916666666666,0.15074234473996045,0.1666763003279523,0.3137336356920913,1127.3180562733837
325,879.0416666666666,0.1881135963812107,0.19746371013362232,0.45143604756972405,1278.2870048102134
326,594.1666666666666,0.11989656308802163,0.1441439884464915,0.41770559565966775,1087.31258921557
327,953.8125,0.14348451102652202,0.16555841957650533,0.41743082798694864,1264.9309599078256
328,460.3333333333333,0.12801600665580937,0.14781241300629405,0.38432712076959114,656.9951800939385
329,778.2083333333334,0.13776725676001572,0.1550325533238853,0.35252988646692024,1400.9561020959936
330,521.3125,0.1637538351663729,0.17552189710663585,0.39598485568606495,859.0841053121633
331,515.375,0.10942948736795564,0.11372931410626667,0.28797268106894525,828.7190919324432
332,348.9166666666667,0.11075466435130049,0.1297454717682629,0.3396168321282637,670.0424115929777
333,956.125,0.10959525224639148,0.11461511472376382,0.36669810464143415,1524.317989572167
334,647.6041666666666,0.15113773578550757,0.16447253343535634,0.42016968138513444,1126.216527434519
335,2139.4791666666665,0.16554377476374307,0.15348601341247559,0.4664978750871638,2584.671739312364
336,1135.0625,0.09681560935043707,0.10409434248761433,0.27302189041815067,1801.0683866342592
337,526.6875,0.1049507885444455,0.15339127982535014,0.42494000043660857,1053.7441182121336
338,755.6041666666666,0.12873675183552066,0.15001160924027607,0.3367062672703947,1252.6326277085393
339,628.5,0.14370232093624952,0.16213055354792896,0.4887440088301537,1009.5312443571687
340,856.0208333333334,0.13758096462342798,0.1719950117715975,0.44664303472051475,1373.3957914599855
341,713.5208333333334,0.14515080103060093,0.16690492630004883,0.425234710910201,937.9434062529217
343,1021.8541666666666,0.14854386957680307,0.17204254429514815,0.4245701392633009,1707.1967275819932
344,1014.4583333333334,0.11526058941352658,0.14068081320785894,0.33461523706038476,1865.3971873750284
346,752.5833333333334,0.1154583256419112,0.13845882183167993,0.4404760255141318,1449.6471984589905
347,678.3541666666666,0.14314791051352896,0.16588746047601466,0.5570307369739207,1053.4292414142806
349,869.0208333333334,0.11664703415661323,0.13738692679056308,0.6336834985183224,1622.5143039944721
350,843.9375,0.13489618533995093,0.18027052065221275,0.3711421505218541,1466.3688712826206
351,623.4791666666666,0.12004668538163348,0.1398793429863162,0.3175886569522418,1048.334830417585
352,636.9583333333334,0.10836793155204959,0.13088379836663966,0.3960725471405574,1283.4937994915804
353,767.6875,0.12200067440668742,0.1119574507077535,0.9704240785130798,936.2935348133797
354,913.0833333333334,0.12290338190590464,0.14323418314863995,0.34586120654252633,1345.5472244902196
355,1062.7291666666667,0.12486333381838916,0.17177869052421757,0.4888695812080839,2251.2525402539804
356,689.9583333333334,0.1164728606619486,0.14661729626539277,0.48574808569159306,1090.2796659573175
357,752.6041666666666,0.10555217324233637,0.12846227971518911,0.2819701826214383,1465.5175991209842
358,1006.3958333333334,0.11794518261421018,0.1364454060066037,0.3039476950988504,1694.589232429696
359,731.2916666666666,0.12595623295481612,0.15385727766083507,0.4341255980482311,1164.8343587537815
360,642.5833333333334,0.10786760144117402,0.11439232709931164,0.3179657520694844,1133.9656814324967
361,677.3541666666666,0.1265129112615818,0.1477300713701946,0.30301874601670364,1241.353965098862
362,788.0833333333334,0.09966620003304831,0.12471531658637815,0.3177057791646953,1273.1729392872492
363,653.625,0.10014258361444241,0.10506886970706103,0.36057998195126595,1138.8813224680905
364,671.1875,0.13458272887439263,0.16475963592529297,0.5606555534104928,1145.0073143871177
366,651.2708333333334,0.12610720425117306,0.14556532371334913,0.30787318192929386,1203.0802827187663
367,639.7291666666666,0.13174610603146436,0.15468575314777652,0.3370929999194059,1079.871365796254
368,1251.4583333333333,0.1273916756234518,0.1527342098515208,0.3050352031624223,2359.299754870782
369,728.3333333333334,0.127785985062762,0.15168764533066167,0.39463425530281604,1247.0138999492615
370,862.7083333333334,0.12122568270055259,0.14264453329691074,0.36178020349622425,1712.5813849274434
371,619.1875,0.10210772258479421,0.12637152322908726,0.25940085445299377,1301.9802865891122
372,1096.9791666666667,0.13323377981418516,0.1564972575117902,0.4031952114982938,1910.3169021569868
373,535.4583333333334,0.12847442161746142,0.15517508111348965,0.44251229300346195,883.1627822774236
